ds,INVERTER1.1_Active Power_Kw,INVERTER1.1_AC Current (A)_Phase 1,INVERTER1.1_AC Current (A)_Phase 2,INVERTER1.1_AC Current (A)_Phase 3,INVERTER1.1_AC Voltage (V)_BR,INVERTER1.1_AC Voltage (V)_RY,INVERTER1.1_AC Voltage (V)_YB,INVERTER1.1_Todays Gen_Kwh,INVERTER1.1_DC Current,INVERTER1.1_DC Voltage,INVERTER1.1_DC Power_Kw,INVERTER1.1_Reactive power_Kvar,INVERTER1.1_Inverter_Temp.,INVERTER1.1_Power Factor
2024-11-16 05:00:00,-191.90770978333333,-200.781676305,-202.41861855833335,-184.00515378833333,604.7302310566666,619.8762659366668,595.08115967,-2190.396714416667,27045.5398495,250.22482627166667,-188.8325621616667,-5285.43100655,28.313965592333332,-5.965830202649999
2024-11-16 06:00:00,-157.9653755616667,-166.57246321833333,-168.22694265500002,-149.5997848783333,596.2228463716667,612.0305583366667,586.7909292633334,-2251.2572613166662,19542.625422,408.62260890333334,-154.31126058833334,-9331.778619566667,28.17186877583333,-9.9381837006
2024-11-16 07:00:00,-37.689120821533336,-43.2107723603,-44.95555514028333,-26.06942313793333,588.3104526650001,604.6407378250001,579.6471660983333,-2210.2790230333335,10217.053612233334,551.9116295333333,-32.14297269741667,-13899.1041365,29.705034088833333,-14.401878129833333
2024-11-16 08:00:00,160.03758761133335,159.62596551366667,157.73109264466666,176.9083094125,585.5238803766666,602.1149463266667,578.1347747183333,-1965.0574555833334,2237.2760495216667,632.426837135,168.95210907566667,-17470.499037166668,33.03391625,-17.888958082
2024-11-16 09:00:00,384.3015878716667,389.33686602333336,387.2829846166667,406.74888505666667,589.5804457216667,606.216363775,583.5707301783333,-1492.7527521000002,-1702.20141707,639.1402239716666,397.55734477833334,-18997.2779195,37.738611763499996,-19.396501235166667
2024-11-16 10:00:00,573.9123759333332,583.264629475,581.0938723383333,600.8167251566666,598.0627671133334,614.7026556816667,593.050916495,-837.8987627116666,-1202.040660477,597.9710709633333,591.4633429316667,-18548.591842,42.983648810666665,-19.0017694925
2024-11-16 11:00:00,689.6766232533333,701.4739082350001,699.2470213966667,719.1913504500001,606.137777605,622.9026998466667,601.5106204966667,-60.7988952709,1526.4914296991667,550.8976412783334,710.3440589383333,-17265.8916345,47.683344682,-17.807215293166667
2024-11-16 12:00:00,722.30081957,734.3534609016666,732.1178016033333,752.2661625983333,609.95279968,626.9941313566667,605.2236209333333,792.1523302383333,3274.135202183333,530.7658098866666,744.0821494066666,-16578.591293166668,50.733644901333335,-17.183337606666665
2024-11-16 13:00:00,677.4948503666667,687.3119391666667,685.0971547566667,705.4494140816666,609.0439380883333,626.4172092283334,603.99451543,1671.0343253166668,2249.1472501166663,546.4785773516667,698.1336372650001,-17187.863079833332,51.3758175995,-17.797155662833333
2024-11-16 14:00:00,561.10097935,566.1004054833334,563.9370633316666,584.4916857049999,606.0488225266668,623.6996207033334,600.5660297983334,2492.3802829166666,-554.9732386869833,582.4236005816667,578.7009083583333,-18540.2518895,49.595308910166665,-19.112414333833332
2024-11-16 15:00:00,382.2257303483333,380.60435831666666,378.5361646883333,399.2757001016667,604.29849584,622.1542912483333,598.127224255,3148.72930395,-2110.8882389166665,607.685780645,395.7262876866667,-19186.600999000002,46.267016432333335,-19.735219770500002
2024-11-16 16:00:00,168.19318102333332,160.04763965083333,158.11583799816665,179.01361909816666,605.43046399,623.4954014983334,598.1464966283334,3565.8581402333334,368.7720879676666,589.7014312583334,177.57870696283334,-17782.782840166667,42.804987887,-18.372534066666667
2024-11-16 17:00:00,-31.574294356083332,-43.92771100791666,-45.71715321591667,-24.674533481616667,608.7664887366666,627.1255221766667,600.0426242850001,3757.0266182166665,7392.99341465,509.27998957,-25.402434917999997,-14027.935851166667,40.416280502,-14.733323861999999
2024-11-16 18:00:00,-166.20189515166666,-179.34516724166667,-181.03840236666667,-159.83522226166667,612.4423146666667,631.1796905283334,602.3673013133334,3814.8432505333335,16860.438394166667,373.177932075,-161.86239759999998,-8903.569229249999,39.4271844505,-9.763664694333333
2024-11-16 19:00:00,-215.3960725866667,-226.77745341833332,-228.45168607833332,-207.05062847166667,614.9005895766667,634.02299316,604.0279107833334,3837.0944418833333,25494.745874666667,217.01529359833333,-211.605476235,-4097.930722066666,39.181938839500006,-5.09944472905
2024-11-16 20:00:00,-203.81790264166665,-213.09969853833334,-214.81745426,-193.18477448500002,615.5074869433333,634.9504741366667,604.5477928,3849.6820232500004,30815.379715666666,92.02824313449999,-199.83843382666666,-1054.3837565683332,38.6139836715,-2.1495837568
2024-11-16 21:00:00,-181.63145283,-190.34230568333334,-192.11874283166665,-170.24430245666665,614.2725647933333,633.97779687,603.6726962516666,3798.8671760666666,32253.14626466667,38.390185509333335,-177.36488513666666,-266.7787444033333,37.0630917805,-1.4063158033
2024-11-16 22:00:00,-185.84968169833334,-195.6824568016667,-197.49229992500003,-175.38709982333333,611.5208586566666,631.4984249766666,601.2755570133334,3622.4589332666665,30929.749278,60.3093324115,-181.56456278,-1187.439402525,34.712772698833334,-2.342762094666667
2024-11-16 23:00:00,-215.844191455,-227.1047538916667,-228.91887740833332,-206.59489996666667,608.0391971866667,628.3495816966666,597.8619770116667,3333.44554065,28652.704613833335,121.80668556783333,-211.76671496333336,-2680.13294035,32.338723681,-3.8457801282333337
2024-11-17 00:00:00,-198.98231885,-209.21721044999998,-210.9753012,-188.54986335,615.00798435,635.1788795499999,604.8811817000001,-2211.4097675000003,30084.684820000002,101.75003315000001,-194.8391393,-2301.0989065,31.93234923,-3.511518743
